USE ProvidenceOgas
GO
SET ANSI_NULLS ON;
GO
SET QUOTED_IDENTIFIER ON;
GO

CREATE PROCEDURE APPaymentStatusCodes_Load
AS
BEGIN
    INSERT INTO APPaymentStatusCodes(DefaultIsProcessed, DefaultWillProcess, Description, IsDefaultID, ShortDescription, CheckPrintedType)
      VALUES (0, 0, 'Pay At Due Date', 0, 'Py Due Dte', 'Computer');

    INSERT INTO APPaymentStatusCodes(DefaultIsProcessed, DefaultWillProcess, Description, IsDefaultID, ShortDescription, CheckPrintedType)
      VALUES (0, 0, 'Do Not Pay', 0, 'Do Not Pay', 'Computer');

    INSERT INTO APPaymentStatusCodes(DefaultIsProcessed, DefaultWillProcess, Description, IsDefaultID, ShortDescription, CheckPrintedType)
      VALUES (0, 0, 'Pay Next', 1, 'Pay Next', 'Computer');

    INSERT INTO APPaymentStatusCodes(DefaultIsProcessed, DefaultWillProcess, Description, IsDefaultID, ShortDescription, CheckPrintedType)
      VALUES (0, 1, 'Immediate Pay', 0, 'Immed Pay', 'Computer');

    INSERT INTO APPaymentStatusCodes(DefaultIsProcessed, DefaultWillProcess, Description, IsDefaultID, ShortDescription, CheckPrintedType)
      VALUES (0, 0, 'Prepaid Check', 0, 'Prepaid Ck', 'Prepaid');

    INSERT INTO APPaymentStatusCodes(DefaultIsProcessed, DefaultWillProcess, Description, IsDefaultID, ShortDescription, CheckPrintedType)
      VALUES (0, 0, 'Manual Check', 0, 'Manual Ck', 'Manual');

    INSERT INTO APPaymentStatusCodes(DefaultIsProcessed, DefaultWillProcess, Description, IsDefaultID, ShortDescription, CheckPrintedType)
      VALUES (0, 0, 'Clear Zero Balance', 0, 'Clr 0 Bal', 'Clear Zero');

    INSERT INTO APPaymentStatusCodes(DefaultIsProcessed, DefaultWillProcess, Description, IsDefaultID, ShortDescription, CheckPrintedType)
      VALUES (0, 0, 'Remove from AP', 0, 'Remove AP', 'No Check');

END
