USE ProvidenceOgas
GO
SET ANSI_NULLS ON;
GO
SET QUOTED_IDENTIFIER ON;
GO

CREATE PROCEDURE Account_Load
AS
BEGIN
    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0110-000', 'PROSPECTS INVENTORY', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0120-000', 'LEASE BONUS', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0130-000', 'LEGAL', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0140-000', 'ABSTRACTS', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0150-000', 'RECORD & FILE FEES', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0160-000', 'GEOLOGIST/LANDMAN', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0170-000', 'GEOLOGICAL/GEOPHYSICAL DATA', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0180-000', 'DELAY RENTALS', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0190-000', 'REPRODUCTION & DRAFTING', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0199-000', 'PROSPECT COSTS - OTHER', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0210-000', 'LANDOWNER BONUS AND FEES', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0220-000', 'LAND SERVICES', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0230-000', 'TITLE EXAMINATION & RECORDING', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0240-000', 'GEOLOGICAL/GEOPHYSICAL EXPENSE', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

